,City Name,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ambilobe,-13.2,49.05,68.11,82,32,4.16,MG,1592872024
1,Lucea,18.45,-78.17,86.0,74,20,14.99,JM,1592872024
2,Saint-Pierre,-21.34,55.48,66.2,77,19,5.82,RE,1592872024
3,Atuona,-9.8,-139.03,79.83,79,43,13.73,PF,1592872024
4,Codrington,-38.27,141.97,58.24,85,93,16.37,AU,1592872024
5,Severo-Kuril'sk,50.68,156.12,50.52,77,92,11.14,RU,1592871916
6,Leningradskiy,69.38,178.42,34.72,86,100,16.67,RU,1592872024
7,Puławy,51.42,21.97,64.99,44,100,13.51,PL,1592872024
8,Keti Bandar,24.14,67.45,85.14,80,5,9.37,PK,1592872024
9,George Town,5.41,100.34,78.8,94,20,2.24,MY,1592872025
10,Albany,42.6,-73.97,87.01,51,35,3.04,US,1592872025
11,Hobart,-42.88,147.33,55.0,93,75,18.34,AU,1592871766
12,Barrow,71.29,-156.79,35.6,80,90,14.99,US,1592872025
13,Port Lincoln,-34.73,135.87,55.38,73,70,5.03,AU,1592872025
14,Khatanga,71.97,102.5,82.65,27,84,12.97,RU,1592872025
15,Ostrovnoy,68.05,39.51,39.25,80,94,17.98,RU,1592872025
16,Geraldton,-28.77,114.6,64.4,63,75,16.11,AU,1592871896
17,Twin Falls,42.56,-114.46,84.2,18,1,10.29,US,1592871921
18,Tuktoyaktuk,69.45,-133.04,62.6,55,75,9.17,CA,1592872025
19,Goderich,43.75,-81.72,80.01,86,80,2.84,CA,1592872025
20,Torbay,47.67,-52.73,57.0,93,90,12.75,CA,1592872026
21,Mettur,11.8,77.8,80.82,60,100,0.98,IN,1592872026
22,Nsanje,-16.92,35.26,60.12,92,0,1.21,MW,1592872026
23,General Pico,-35.66,-63.76,52.59,67,95,9.44,AR,1592872026
24,Rudnya,54.95,31.09,57.04,97,66,6.98,RU,1592872026
25,Bengkulu,-3.8,102.27,75.6,91,100,6.73,ID,1592871780
26,Tătărani,45.0,25.27,59.0,85,71,3.6,RO,1592872026
27,Cape Town,-33.93,18.42,54.0,100,75,6.93,ZA,1592871926
28,Saint-Philippe,-21.36,55.77,66.2,77,37,5.82,RE,1592872026
29,Andenes,69.31,16.12,55.4,82,14,3.0,NO,1592872026
30,Busselton,-33.65,115.33,59.0,71,51,19.89,AU,1592872026
31,Gutiérrez Zamora,20.45,-97.08,86.0,74,90,9.17,MX,1592872027
32,Puerto Ayora,-0.74,-90.35,70.0,92,40,5.99,EC,1592872027
33,George Town,5.41,100.34,78.8,94,20,2.24,MY,1592872025
34,Cantagallo,7.38,-73.92,79.66,88,11,0.43,CO,1592872027
35,Mount Isa,-20.73,139.5,60.8,35,0,13.87,AU,1592871778
36,Zeya,53.75,127.27,65.37,43,0,4.94,RU,1592871951
37,Sur,22.57,59.53,85.26,68,89,1.57,OM,1592872027
38,Lebu,-37.62,-73.65,49.23,77,48,7.49,CL,1592872027
39,Comodoro Rivadavia,-45.87,-67.5,46.4,52,32,9.17,AR,1592872027
40,Kānt,27.8,79.8,83.97,70,80,10.56,IN,1592872027
41,Bethel,41.37,-73.41,81.0,61,1,11.41,US,1592871870
42,Tasiilaq,65.61,-37.64,50.0,72,4,8.05,GL,1592872028
43,Arcoverde,-8.42,-37.05,64.2,96,1,5.88,BR,1592872028
44,Bredasdorp,-34.53,20.04,44.6,100,0,4.97,ZA,1592871931
45,Padang,-0.95,100.35,76.05,85,100,3.09,ID,1592872028
46,Kahului,20.89,-156.47,93.2,34,40,21.92,US,1592871846
47,Qaanaaq,77.48,-69.36,38.01,88,98,3.87,GL,1592871902
48,Punta Arenas,-53.15,-70.92,41.0,86,97,17.22,CL,1592872018
49,Mataura,-46.19,168.86,39.0,83,28,3.0,NZ,1592872028
50,Yellowknife,62.46,-114.35,71.6,28,40,16.11,CA,1592872028
51,Korla,41.76,86.15,71.01,84,37,12.75,CN,1592872028
52,Plettenberg Bay,-34.05,23.37,59.14,47,0,3.11,ZA,1592872028
53,Chui,-33.7,-53.46,59.41,94,93,9.86,UY,1592872028
54,Castro,-24.79,-50.01,58.06,87,28,4.21,BR,1592871902
55,Kyabé,9.45,18.94,77.31,62,69,3.91,TD,1592872029
56,Atar,20.52,-13.05,98.65,11,0,15.97,MR,1592872029
57,Mikun',62.35,50.08,47.7,76,100,6.6,RU,1592872029
58,Ushuaia,-54.8,-68.3,33.8,86,20,3.36,AR,1592872029
59,Kiruna,67.86,20.23,57.2,58,73,2.24,SE,1592872029
60,Luorong,24.41,109.61,82.11,85,100,6.38,CN,1592872029
61,Hermanus,-34.42,19.23,55.0,86,0,5.01,ZA,1592872029
62,Rikitea,-23.12,-134.97,69.49,60,56,16.58,PF,1592872029
63,Bathsheba,13.22,-59.52,82.4,74,20,20.8,BB,1592872029
64,Merauke,-8.47,140.33,80.49,75,2,11.03,ID,1592871905
65,Caconda,-13.73,15.07,48.07,50,0,3.56,AO,1592872030
66,Havelock,34.88,-76.9,81.0,87,50,8.01,US,1592872030
67,Merrill,45.18,-89.68,66.2,72,1,4.7,US,1592872030
68,Tuatapere,-46.13,167.68,39.0,83,65,3.0,NZ,1592872030
69,Iberia,29.95,-91.75,77.0,94,40,4.7,US,1592872030
70,Karratha,-20.74,116.85,69.64,36,0,6.58,AU,1592872030
71,Kruisfontein,-34.0,24.73,51.35,68,0,4.23,ZA,1592872030
72,Seoul,37.57,126.98,82.4,51,100,2.24,KR,1592871802
73,São Geraldo do Araguaia,-6.4,-48.55,76.15,71,59,2.62,BR,1592872030
74,Almeirim,-1.52,-52.58,76.08,88,51,2.62,BR,1592872030
75,Taoudenni,22.68,-3.98,99.5,9,24,17.74,ML,1592872031
76,Iquique,-20.22,-70.14,62.6,72,90,2.24,CL,1592871822
77,Capaci,38.17,13.24,72.0,78,2,9.17,IT,1592872031
78,Kargala,56.62,83.96,57.99,84,81,4.34,RU,1592872031
79,Kapaa,22.08,-159.32,84.2,62,20,12.75,US,1592872031
80,Warman,52.32,-106.57,75.2,41,75,3.36,CA,1592872031
81,Broome,42.25,-75.83,80.01,57,1,3.36,US,1592872031
82,Kalang,5.92,121.36,83.03,76,62,1.81,PH,1592872031
83,Fortuna,40.6,-124.16,73.0,72,20,12.75,US,1592872031
84,Xinyu,27.8,114.93,81.18,90,99,5.39,CN,1592872031
85,Cabo San Lucas,22.89,-109.91,82.4,61,5,6.93,MX,1592871858
86,Ust-Nera,64.57,143.2,81.25,24,44,10.98,RU,1592872032
87,Malpe,13.35,74.72,75.2,94,75,4.7,IN,1592872032
88,Saint Anthony,45.02,-93.22,73.99,43,90,9.17,US,1592872032
89,Oranjemund,-28.55,16.43,54.5,84,0,4.32,NA,1592872032
90,Bagé,-31.33,-54.11,64.4,88,87,17.22,BR,1592872032
91,Hervey Bay,-25.3,152.85,64.4,42,0,9.17,AU,1592872032
92,Morden,49.19,-98.1,68.0,64,90,13.87,CA,1592872032
93,Mirny,62.54,113.96,68.0,64,31,4.47,RU,1592872032
94,Vila Franca do Campo,37.72,-25.43,66.2,93,40,9.17,PT,1592872032
95,Vallenar,-28.57,-70.76,65.59,55,100,3.2,CL,1592872033
96,Ponta do Sol,32.67,-17.1,69.8,68,20,12.75,PT,1592872033
97,New Norfolk,-42.78,147.06,55.0,92,100,3.0,AU,1592872033
98,Berdigestyakh,62.1,126.7,67.95,39,44,8.08,RU,1592872033
99,Moyale,3.52,39.06,67.89,73,40,9.53,KE,1592872033
100,Tamale,9.4,-0.84,77.43,83,96,9.51,GH,1592872033
101,Pevek,69.7,170.31,31.66,97,37,17.27,RU,1592871911
102,Aloleng,16.13,119.78,84.7,74,95,2.95,PH,1592872033
103,Pangnirtung,66.15,-65.71,48.97,57,90,3.4,CA,1592872033
104,Hambantota,6.12,81.12,81.93,74,99,18.41,LK,1592871835
105,Bhadrāchalam,17.67,80.88,78.1,88,99,2.01,IN,1592872033
106,Sambava,-14.27,50.17,70.0,79,47,9.84,MG,1592871787
107,Birjand,32.87,59.22,73.4,13,0,9.17,IR,1592872034
108,El Alto,-4.27,-81.21,65.44,84,6,15.64,PE,1592872034
109,Sahuaripa,29.05,-109.23,104.34,8,0,6.67,MX,1592872034
110,Port Shepstone,-30.74,30.45,59.65,72,0,6.87,ZA,1592872034
111,Lavrentiya,65.58,-171.0,44.96,64,100,16.89,RU,1592872034
112,Jamestown,42.1,-79.24,70.0,88,40,6.93,US,1592872024
113,Mahanoro,-19.9,48.8,68.47,92,22,3.36,MG,1592872034
114,Svetlaya,46.54,138.33,55.94,89,87,2.17,RU,1592872034
115,Hualmay,-11.1,-77.61,62.28,84,61,6.6,PE,1592871833
116,Thompson,55.74,-97.86,64.4,77,75,5.82,CA,1592872034
117,Mossamedes,-15.2,12.15,69.28,76,0,7.67,AO,1592872034
118,Kīhei,20.79,-156.47,93.2,34,40,21.92,US,1592872035
119,Kavieng,-2.57,150.8,84.81,71,56,8.63,PG,1592871914
120,Cidreira,-30.18,-50.21,64.22,92,5,13.58,BR,1592872035
121,Viedma,-40.81,-63.0,52.75,48,100,14.34,AR,1592872035
122,Aden,12.78,45.04,86.29,79,72,5.82,YE,1592872030
123,Nanortalik,60.14,-45.24,44.28,76,0,7.38,GL,1592871778
124,Vila,42.03,-8.16,73.4,69,0,1.12,PT,1592872035
125,Ballina,-28.87,153.57,59.0,54,0,14.99,AU,1592872035
126,Rodrigues Alves,-7.74,-72.65,74.86,84,24,1.68,BR,1592872036
127,Si Sa Ket,15.11,104.33,84.99,80,93,6.98,TH,1592872036
128,Sampit,-2.53,112.95,76.75,91,65,1.86,ID,1592872036
129,Japura,-0.32,102.35,74.08,97,99,3.56,ID,1592872036
130,Guerrero Negro,27.98,-114.06,70.25,67,17,18.99,MX,1592872020
131,Ilulissat,69.22,-51.1,46.4,70,95,3.36,GL,1592871940
132,Tiksi,71.69,128.87,47.82,66,9,3.24,RU,1592871911
133,Salalah,17.02,54.09,82.4,88,75,4.7,OM,1592871758
134,Gaya,24.78,85.0,80.6,94,75,7.9,IN,1592871989
135,Severodvinsk,64.56,39.83,46.4,81,20,8.95,RU,1592872036
136,Vaini,-21.2,-175.2,78.8,83,40,10.29,TO,1592871919
137,Nūrpur,29.15,78.42,85.28,57,3,7.81,IN,1592872036
138,Saldanha,-33.01,17.94,46.4,93,19,2.24,ZA,1592872011
139,Maniitsoq,65.42,-52.9,42.19,75,4,16.89,GL,1592872037
140,Srednekolymsk,67.45,153.68,67.51,26,0,16.51,RU,1592872037
141,Pirovskoye,57.63,92.27,60.06,66,0,2.75,RU,1592872037
142,Laguna,38.42,-121.42,100.0,25,1,11.41,US,1592871807
143,Culpeper,38.5,-77.97,72.0,94,75,3.4,US,1592872037
144,Westerly,41.38,-71.83,70.0,83,90,5.82,US,1592872037
145,Mumford,5.26,-0.76,77.77,84,45,9.93,GH,1592872037
146,Freeport,40.66,-73.58,79.0,61,1,10.29,US,1592872037
147,Naze,28.37,129.48,80.6,88,75,18.34,JP,1592872037
148,Butaritari,3.07,172.79,82.76,77,63,15.99,KI,1592872037
149,Sivaki,52.63,126.75,61.45,60,0,6.44,RU,1592872038
150,Poum,-20.23,164.02,74.17,75,90,9.08,NC,1592872038
151,Yulin,22.63,110.15,81.93,88,85,5.55,CN,1592872038
152,Hong Kong,22.29,114.16,88.0,74,97,10.0,HK,1592872027
153,Rāwah,34.48,41.91,82.9,16,0,10.02,IQ,1592872038
154,Bluff,-46.6,168.33,39.0,83,49,3.0,NZ,1592872038
155,Umba,66.69,34.34,45.93,78,10,7.43,RU,1592872038
156,Kalianget,-7.05,113.93,80.51,73,57,9.42,ID,1592872038
157,Kudahuvadhoo,2.67,72.89,83.55,76,98,10.11,MV,1592872038
158,Esperance,-33.87,121.9,55.4,58,50,14.99,AU,1592872038
159,Severnoye,56.35,78.36,54.03,97,100,2.24,RU,1592872039
160,Babol,36.55,52.68,71.6,56,0,4.7,IR,1592872039
161,Irmo,34.09,-81.18,84.2,62,75,5.79,US,1592872039
162,Dali,25.7,100.18,65.5,81,70,4.05,CN,1592872039
163,Dikson,73.51,80.55,48.04,76,94,15.79,RU,1592872039
164,Darhan,49.49,105.92,57.58,77,100,7.0,MN,1592872039
165,Rincon,32.3,-81.24,87.8,62,40,11.41,US,1592872039
166,Iqaluit,63.75,-68.51,51.8,57,20,13.87,CA,1592871770
167,Tangjiazhuang,39.73,118.45,79.83,48,100,3.27,CN,1592872039
168,Madhupur,24.25,86.65,80.26,85,54,10.13,IN,1592872040
169,Lompoc,34.64,-120.46,66.2,68,7,16.11,US,1592871861
170,Souillac,-20.52,57.52,71.6,78,40,3.36,MU,1592872040
171,Ribeira Grande,38.52,-28.7,67.21,91,34,16.6,PT,1592872040
172,Pamanukan,-6.28,107.81,75.99,84,100,4.88,ID,1592872040
173,Totness,5.88,-56.32,78.44,88,82,9.4,SR,1592872040
174,Upernavik,72.79,-56.15,39.78,72,48,9.31,GL,1592872040
175,Igarka,67.47,86.58,54.99,66,61,16.37,RU,1592872040
176,Plouzané,48.38,-4.62,57.2,93,1,4.7,FR,1592872040
177,Sabzawār,36.21,57.68,72.88,31,0,6.69,IR,1592872040
178,Saint Paul Harbor,57.79,-152.41,53.6,76,90,11.41,US,1592871934
179,Bitung,1.45,125.18,82.4,78,20,2.24,ID,1592872040
180,Jadu,31.95,12.03,62.17,59,0,0.72,LY,1592872041
181,Hilo,19.73,-155.09,84.2,54,40,10.29,US,1592871810
182,Port Alfred,-33.59,26.89,59.0,57,0,5.01,ZA,1592871909
183,Alvorada,-12.48,-49.12,72.21,54,0,2.15,BR,1592872041
184,Coyhaique,-45.58,-72.07,37.4,86,90,3.36,CL,1592872041
185,East London,-33.02,27.91,63.43,39,0,5.73,ZA,1592871932
186,Muros,42.78,-9.06,69.01,77,0,1.01,ES,1592871890
187,Clyde River,70.47,-68.59,41.0,93,90,12.75,CA,1592872041
188,Dunedin,-45.87,170.5,45.0,77,16,8.01,NZ,1592872037
189,Carnarvon,-24.87,113.63,66.2,82,90,8.05,AU,1592872041
190,Tilichiki,60.47,166.1,67.98,59,54,1.9,RU,1592872041
191,Sindor,62.86,51.89,44.19,98,5,6.24,RU,1592872042
192,San Jose,37.34,-121.89,88.0,44,20,16.11,US,1592871922
193,Flin Flon,54.77,-101.86,75.2,31,40,6.93,CA,1592872042
194,Fayaoué,-20.65,166.53,72.27,87,86,13.38,NC,1592872042
195,Ranong,9.97,98.63,78.8,94,20,3.36,TH,1592872042
196,Mont-Dore,-22.28,166.58,75.0,96,30,2.89,NC,1592872042
197,Morant Bay,17.88,-76.41,87.8,62,20,19.46,JM,1592872042
198,Khovu-Aksy,51.13,93.6,48.27,73,72,0.81,RU,1592872042
199,Kaitangata,-46.28,169.85,42.01,73,11,3.0,NZ,1592872042
200,Carlsbad,33.16,-117.35,73.99,77,90,5.82,US,1592871787
201,Naryan-Mar,67.67,53.09,40.59,70,90,4.09,RU,1592872042
202,Cartagena del Chairá,1.33,-74.84,70.74,97,100,1.25,CO,1592872043
203,Bambous Virieux,-20.34,57.76,71.6,78,40,3.36,MU,1592872043
204,Springs,-26.25,28.4,39.99,72,0,3.13,ZA,1592872043
205,Kyzyl-Suu,42.34,78.0,61.41,46,86,2.44,KG,1592872043
206,Konstantinovka,49.62,127.98,58.26,79,100,13.04,RU,1592872043
207,Lancaster,40.25,-76.25,75.99,69,1,3.36,US,1592871853
208,Kismayo,-0.36,42.55,78.48,85,96,15.86,SO,1592872043
209,Bow Island,49.87,-111.37,81.0,36,75,9.17,CA,1592872043
210,Cherskiy,68.75,161.3,54.79,40,20,16.44,RU,1592872043
211,Yerbogachën,61.28,108.01,64.83,71,99,7.07,RU,1592871965
212,Contai,21.78,87.75,83.82,83,96,13.53,IN,1592872043
213,Ishigaki,24.34,124.16,87.8,84,75,8.05,JP,1592872044
214,Kautokeino,69.01,23.04,51.96,63,22,6.89,NO,1592872044
215,Ponferrada,42.55,-6.6,66.99,41,59,3.56,ES,1592872044
216,Tarko-Sale,64.92,77.78,53.01,87,61,9.95,RU,1592872044
217,Ruwi,23.6,58.55,87.8,89,100,2.24,OM,1592872044
218,Narsaq,60.92,-46.05,59.0,51,3,4.7,GL,1592872044
219,Bhānpurī,21.1,80.92,77.31,86,63,8.14,IN,1592872044
220,Tianpeng,30.99,103.94,77.0,1,94,3.56,CN,1592872044
221,Palmer,42.16,-72.33,82.4,61,40,4.7,US,1592872004
222,Longyearbyen,78.22,15.64,42.8,75,78,5.82,SJ,1592871962
223,Jinhua,29.11,119.65,82.2,83,99,1.77,CN,1592872044
224,Nouadhibou,20.93,-17.03,78.8,57,18,21.92,MR,1592871982
225,Mazsalaca,57.86,25.05,60.01,82,14,4.05,LV,1592872045
226,Julfa,38.96,45.63,64.4,55,40,9.17,AZ,1592872045
227,Mahébourg,-20.41,57.7,71.6,78,40,3.36,MU,1592872045
228,Copiapó,-27.37,-70.33,55.4,82,9,4.7,CL,1592872045
229,Lagoa,39.05,-27.98,67.05,91,45,21.16,PT,1592872045
230,Port Elizabeth,-33.92,25.57,50.0,81,0,4.7,ZA,1592872045
231,Laas,46.62,10.7,57.99,76,5,6.93,IT,1592871760
232,Flinders,-34.58,150.86,57.99,59,47,8.99,AU,1592871979
233,Zyukayka,58.2,54.7,44.53,87,58,6.17,RU,1592872045
234,Birao,10.28,22.79,78.93,65,1,7.45,CF,1592871908
235,Arkul',57.28,50.04,45.57,84,58,6.85,RU,1592872046
236,Chapais,49.78,-74.85,77.0,61,90,2.24,CA,1592871862
237,Pitkyaranta,61.57,31.48,52.61,65,0,3.65,RU,1592872046
238,Constitución,-35.33,-72.42,50.95,88,74,5.03,CL,1592872046
239,Nioro,13.35,-15.75,81.99,65,5,11.9,GM,1592872046
240,Gwanda,-20.93,29.0,48.02,60,0,4.94,ZW,1592872046
241,Nikolskoye,59.7,30.79,53.6,71,0,0.87,RU,1592872046
242,Skellefteå,64.75,20.95,68.0,64,51,6.93,SE,1592872046
243,Severo-Yeniseyskiy,60.37,93.04,63.34,47,30,1.68,RU,1592872046
244,Vardø,70.37,31.11,39.2,80,75,5.82,NO,1592872046
245,Inhambane,-23.86,35.38,66.94,84,56,7.72,MZ,1592872046
246,Dalby,-27.18,151.27,53.6,66,47,14.99,AU,1592872047
247,Mar del Plata,-38.0,-57.56,52.0,93,83,16.02,AR,1592872047
248,Deputatsky,69.3,139.9,70.61,52,29,3.78,RU,1592872047
249,Lázaro Cárdenas,17.96,-102.2,84.9,71,79,7.94,MX,1592872047
250,Bariloche,-41.15,-71.31,35.6,95,75,16.11,AR,1592871785
251,Saskylakh,71.92,114.08,80.22,36,7,5.57,RU,1592872047
252,Marsh Harbour,26.54,-77.06,82.56,79,100,6.35,BS,1592872047
253,Saint-Joseph,-21.37,55.62,66.2,77,26,5.82,RE,1592871996
254,Havre-St-Pierre,50.23,-63.6,57.2,87,1,2.24,CA,1592872047
255,Yurimaguas,-5.9,-76.08,87.8,62,40,4.7,PE,1592872047
256,Eyl,7.98,49.82,82.56,63,34,22.88,SO,1592872047
257,Banda Aceh,5.56,95.32,77.16,85,100,15.1,ID,1592872048
258,Coquimbo,-29.95,-71.34,53.6,93,100,4.7,CL,1592872048
259,Bubaque,11.28,-15.83,81.84,83,38,13.29,GW,1592872048
260,Vila Velha,-20.33,-40.29,68.0,93,0,2.24,BR,1592871887
261,Itarema,-2.92,-39.92,79.07,80,63,8.14,BR,1592872048
262,Esil,51.96,66.4,50.09,71,9,17.83,KZ,1592872048
263,Phalodi,27.13,72.37,89.42,52,24,13.8,IN,1592872048
264,Arraial do Cabo,-22.97,-42.03,68.0,94,0,5.46,BR,1592872048
265,Peniche,39.36,-9.38,66.0,89,0,7.0,PT,1592872048
266,Dondo,-19.61,34.74,60.96,92,0,4.16,MZ,1592872048
267,Valparaíso,-33.04,-71.63,51.8,93,90,6.15,CL,1592872048
268,Talavera de la Reina,39.96,-4.83,77.36,27,0,7.38,ES,1592872049
269,Sattahip,12.67,100.9,82.4,88,20,4.7,TH,1592871930
270,Hithadhoo,-0.6,73.08,84.33,71,23,9.84,MV,1592872049
271,Belaya Gora,68.53,146.42,72.81,34,21,14.2,RU,1592872049
272,Altay,47.87,88.12,59.23,36,0,3.13,CN,1592872049
